SUPEREX.ASM......PAGE 0001

 LINE# LOC   CODE        LINE


 00001  0000              *=$8000
 00002  8000              ;********************************
 00003  8000              ; EXTERNAL ADDRESS EQUATES
 00004  8000              ;********************************
 00005  8000              CINT=$FF81
 00006  8000              IOINIT=$FF84
 00007  8000              RAMTAS=$FF87
 00008  8000              RESTOR=$FF8A
 00009  8000              CHROUT=$FFD2
 00010  8000              PLOT=$FFF0
 00011  8000              ;********************************
 00012  8000              ;********************************
04059  9EBB  F0 F8              BEQ XX9EB5
04060  9EBD  20 FC 9E    XX9EBD JSR XX9EFC
04061  9EC0  A2 01              LDX #$01
04062  9EC2  60                 RTS 
04063  9EC3              ;********************************
04064  9EC3  20 D6 9E    XX9EC3 JSR XX9ED6
04065  9EC6  F0 0D              BEQ XX9ED5
04066  9EC8  C9 2C              CMP #$2C        ;','
04067  9ECA  18                 CLC 
04068  9ECB  F0 01              BEQ XX9ECE
04069  9ECD  38                 SEC 
04070  9ECE  08          XX9ECE PHP 






SUPEREX.ASM......PAGE 0075

LINE# LOC   CODE        LINE


04071  9ECF  48                 PHA 
04072  9ED0  20 73 00           JSR $0073
04073  9ED3  68                 PLA 
04074  9ED4  28                 PLP 
04075  9ED5  60          XX9ED5 RTS 
04076  9ED6              ;********************************
04077  9ED6  20 79 00    XX9ED6 JSR $0079
04078  9ED9  C9 00              CMP #$00
04079  9EDB  F0 02              BEQ XX9EDF
04080  9EDD  C9 3A              CMP #$3A        ;':'
04081  9EDF  60          XX9EDF RTS 
04082  9EE0              ;********************************
04083  9EE0  A2 0B       XX9EE0 LDX #$0B
04084  9EE2              ;********************************
04085  9EE2  2C                 .BYTE $2C
04086  9EE3              ;********************************
04087  9EE3  A2 0E       XX9EE3 LDX #$0E
04088  9EE5              ;********************************
04089  9EE5  2C                 .BYTE $2C
04090  9EE6              ;********************************
04091  9EE6  A2 0D       XX9EE6 LDX #$0D
04092  9EE8              ;********************************
04093  9EE8  2C                 .BYTE $2C
04094  9EE9              ;********************************
04095  9EE9  A2 19       XX9EE9 LDX #$19
04096  9EEB              ;********************************
04097  9EEB  2C                 .BYTE $2C
04098  9EEC              ;********************************
04099  9EEC  A2 10       XX9EEC LDX #$10
04100  9EEE              ;********************************
04101  9EEE  2C                 .BYTE $2C
04102  9EEF              ;********************************
04103  9EEF  A2 16       XX9EEF LDX #$16
04104  9EF1  20 A2 84           JSR XX84A2
04105  9EF4  38                 SEC 
04106  9EF5  60                 RTS 
04107  9EF6              ;********************************
04108  9EF6  A9 80       XX9EF6 LDA #$80
04109  9EF8              ;********************************
04110  9EF8  2C                 .BYTE $2C
04111  9EF9              ;********************************
04112  9EF9  A9 00       XX9EF9 LDA #$00
04113  9EFB              ;********************************
04114  9EFB  2C                 .BYTE $2C
04115  9EFC              ;********************************
04116  9EFC  A9 01       XX9EFC LDA #$01
04117  9EFE  48                 PHA 
04118  9EFF  20 9E AD           JSR $AD9E
04119  9F02  68                 PLA 
04120  9F03  F0 04              BEQ XX9F09
04121  9F05  45 0D              EOR $0D
04122  9F07  30 E6              BMI XX9EEF
04123  9F09  24 0D       XX9F09 BIT $0D
04124  9F0B  30 22              BMI XX9F2F
04125  9F0D  A9 8F              LDA #$8F






SUPEREX.ASM......PAGE 0076

LINE# LOC   CODE        LINE


04126  9F0F  38                 SEC 
04127  9F10  E5 61              SBC $61
04128  9F12  90 CF              BCC XX9EE3
04129  9F14  C9 0F              CMP #$0F
04130  9F16  B0 12              BCS XX9F2A
04131  9F18  AA                 TAX 
04132  9F19  A5 63              LDA $63
04133  9F1B  46 62       XX9F1B LSR $62
04134  9F1D  6A                 ROR A
04135  9F1E  CA                 DEX 
04136  9F1F  10 FA              BPL XX9F1B
04137  9F21  A4 62              LDY $62
04138  9F23  24 66              BIT $66
04139  9F25  20 0C 9D           JSR XX9D0C
04140  9F28  18                 CLC 
04141  9F29  60                 RTS 
04142  9F2A              ;********************************
04143  9F2A  A9 00       XX9F2A LDA #$00
04144  9F2C  A8                 TAY 
04145  9F2D  18                 CLC 
04146  9F2E  60                 RTS 
04147  9F2F              ;********************************
04148  9F2F                                     ;LDA $64
04149  9F2F  A5 64       XX9F2F LDA $64
04150  9F31  A4 65              LDY $65
04151  9F33  20 DB B6           JSR $B6DB
04152  9F36  A0 00              LDY #$00
04153  9F38  B1 64              LDA ($64),Y
04154  9F3A  AA                 TAX 
04155  9F3B  C8                 INY 
04156  9F3C  B1 64              LDA ($64),Y
04157  9F3E  48                 PHA 
04158  9F3F  C8                 INY 
04159  9F40  B1 64              LDA ($64),Y
04160  9F42  A8                 TAY 
04161  9F43  68                 PLA 
04162  9F44  18                 CLC 
04163  9F45  60                 RTS 
04164  9F46              ;********************************
04165  9F46              ;********************************
04166  9F46  FF          XX9F46 .BYTE $FF
04167  9F47  AA                 .BYTE $AA
04168  9F48  55                 .BYTE $55
04169  9F49  00                 .BYTE $00
04170  9F4A  00          XX9F4A .BYTE $00
04171  9F4B  00          XX9F4B .BYTE $00
04172  9F4C  2C                 .BYTE $2C
04173  9F4D  71                 .BYTE $71
04174  9F4E  57                 .BYTE $57
04175  9F4F  8D                 .BYTE $8D
04176  9F50  80                 .BYTE $80
04177  9F51  00                 .BYTE $00
04178  9F52  A4                 .BYTE $A4
04179  9F53  8F                 .BYTE $8F
04180  9F54  C4                 .BYTE $C4






SUPEREX.ASM......PAGE 0077

LINE# LOC   CODE        LINE


04181  9F55  19                 .BYTE $19
04182  9F56  DD                 .BYTE $DD
04183  9F57  B2                 .BYTE $B2
04184  9F58  F0                 .BYTE $F0
04185  9F59  90                 .BYTE $90
04186  9F5A  FC                 .BYTE $FC
04187  9F5B  1C                 .BYTE $1C
04188  9F5C  FF                 .BYTE $FF
04189  9F5D  FF                 .BYTE $FF
04190  9F5E  04          XX9F5E .BYTE $04
04191  9F5F  72          XX9F5F .BYTE $72
04192  9F60  04                 .BYTE $04
04193  9F61  50                 .BYTE $50
04194  9F62  04                 .BYTE $04
04195  9F63  0B                 .BYTE $0B
04196  9F64  03                 .BYTE $03
04197  9F65  A8                 .BYTE $A8
04198  9F66  03                 .BYTE $03
04199  9F67  28                 .BYTE $28
04200  9F68  02                 .BYTE $02
04201  9F69  90                 .BYTE $90
04202  9F6A  01                 .BYTE $01
04203  9F6B  E3                 .BYTE $E3
04204  9F6C  01                 .BYTE $01
04205  9F6D  28                 .BYTE $28
04206  9F6E  00                 .BYTE $00
04207  9F6F  63                 .BYTE $63
04208  9F70  00          XX9F70 .BYTE $00
04209  9F71  02                 .BYTE $02
04210  9F72  04                 .BYTE $04
04211  9F73  80          XX9F73 .BYTE $80
04212  9F74  40          XX9F74 .BYTE $40
04213  9F75  20                 .BYTE $20
04214  9F76  10                 .BYTE $10
04215  9F77  08                 .BYTE $08
04216  9F78  04                 .BYTE $04
04217  9F79  02                 .BYTE $02
04218  9F7A  01                 .BYTE $01
04219  9F7B  01          XX9F7B .BYTE $01
04220  9F7C  02                 .BYTE $02
04221  9F7D  04                 .BYTE $04
04222  9F7E  08                 .BYTE $08
04223  9F7F  10          XX9F7F .BYTE $10
04224  9F80  20                 .BYTE $20
04225  9F81  40                 .BYTE $40
04226  9F82  80                 .BYTE $80
04227  9F83  00          XX9F83 .BYTE $00
04228  9F84  0B                 .BYTE $0B
04229  9F85  16                 .BYTE $16
04230  9F86  21                 .BYTE $21
04231  9F87  2C                 .BYTE $2C
04232  9F88  37                 .BYTE $37
04233  9F89  42                 .BYTE $42
04234  9F8A  4D          XX9F8A .BYTE $4D
04235  9F8B  90                 .BYTE $90






SUPEREX.ASM......PAGE 0078

LINE# LOC   CODE        LINE


04236  9F8C  05                 .BYTE $05
04237  9F8D  1C                 .BYTE $1C
04238  9F8E  9F                 .BYTE $9F
04239  9F8F  9C                 .BYTE $9C
04240  9F90  1E                 .BYTE $1E
04241  9F91  1F                 .BYTE $1F
04242  9F92  9E                 .BYTE $9E
04243  9F93  81                 .BYTE $81
04244  9F94  95                 .BYTE $95
04245  9F95  96                 .BYTE $96
04246  9F96  97                 .BYTE $97
04247  9F97  98                 .BYTE $98
04248  9F98  99                 .BYTE $99
04249  9F99  9A                 .BYTE $9A
04250  9F9A  9B          XX9F9A .BYTE $9B
04251  9F9B  08                 .BYTE $08
04252  9F9C  78                 .BYTE $78
04253  9F9D  A5                 .BYTE $A5
04254  9F9E  01                 .BYTE $01
04255  9F9F  48                 .BYTE $48
04256  9FA0  29                 .BYTE $29
04257  9FA1  FE                 .BYTE $FE
04258  9FA2  85                 .BYTE $85
04259  9FA3  01                 .BYTE $01
04260  9FA4  B1                 .BYTE $B1
04261  9FA5  FD                 .BYTE $FD
04262  9FA6  4C                 .BYTE $4C
04263  9FA7  19                 .BYTE $19
04264  9FA8  C3                 .BYTE $C3
04265  9FA9  08                 .BYTE $08
04266  9FAA  78                 .BYTE $78
04267  9FAB  A5                 .BYTE $A5
04268  9FAC  01                 .BYTE $01
04269  9FAD  48                 .BYTE $48
04270  9FAE  29                 .BYTE $29
04271  9FAF  FE                 .BYTE $FE
04272  9FB0  85                 .BYTE $85
04273  9FB1  01                 .BYTE $01
04274  9FB2  B1                 .BYTE $B1
04275  9FB3  FB                 .BYTE $FB
04276  9FB4  8D                 .BYTE $8D
04277  9FB5  29                 .BYTE $29
04278  9FB6  C0                 .BYTE $C0
04279  9FB7  68                 .BYTE $68
04280  9FB8  85                 .BYTE $85
04281  9FB9  01                 .BYTE $01
04282  9FBA  28                 .BYTE $28
04283  9FBB  AD                 .BYTE $AD
04284  9FBC  29                 .BYTE $29
04285  9FBD  C0                 .BYTE $C0
04286  9FBE  60                 .BYTE $60
04287  9FBF  07                 .BYTE $07
04288  9FC0  04                 .BYTE $04
04289  9FC1  06                 .BYTE $06
04290  9FC2  04                 .BYTE $04






SUPEREX.ASM......PAGE 0079

LINE# LOC   CODE        LINE


04291  9FC3  03                 .BYTE $03
04292  9FC4  06                 .BYTE $06
04293  9FC5  04                 .BYTE $04
04294  9FC6  06                 .BYTE $06
04295  9FC7              ;********************************
04296  9FC7              ;********************************
04297  9FC7  47 52              .BYTE 'GRAPHICSAVESPRDEFLOADRUNCIRCLELISTS
PRITE'
04298  9FEF  20 30              .BYTE ' 03/10/83 F.BOWEN'
04299  A000              ;********************************
04300  A000              ;********************************
04301  A000              .END


ERRORS = 00000


SYMBOL TABLE

SYMBOL VALUE
 CHROUT   FFD2    CINT     FF81    IOINIT   FF84    PLOT     FFF0
 RAMTAS   FF87    RESTOR   FF8A    XX8026   8026    XX803B   803B
 XX8041   8041    XX8058   8058    XX8063   8063    XX8073   8073
 XX807E   807E    XX8096   8096    XX80C5   80C5    XX80D0   80D0
 XX80DB   80DB    XX80F2   80F2    XX8103   8103    XX812D   812D
 XX813F   813F    XX814A   814A    XX815E   815E    XX8171   8171
 XX818F   818F    XX819B   819B    XX81A6   81A6    XX81B2   81B2
 XX81C8   81C8    XX81C9   81C9    XX81E7   81E7    XX8201   8201
 XX8206   8206    XX8209   8209    XX820E   820E    XX821F   821F
 XX8244   8244    XX8246   8246    XX8272   8272    XX827A   827A
 XX828D   828D    XX82B5   82B5    XX82BA   82BA    XX82C8   82C8
 XX82E5   82E5    XX82EF   82EF    XX8310   8310    XX831C   831C
 XX831F   831F    XX8342   8342    XX8346   8346    XX8349   8349
 XX834A   834A    XX836B   836B    XX8375   8375    XX837B   837B
 XX8390   8390    XX839D   839D    XX83A2   83A2    XX83AD   83AD
 XX83BC   83BC    XX83CB   83CB    XX83CE   83CE    XX83D0   83D0
 XX83D9   83D9    XX83DA   83DA    XX83E4   83E4    XX83F0   83F0
 XX8407   8407    XX840F   840F    XX8419   8419    XX841B   841B
 XX842A   842A    XX842C   842C    XX843F   843F    XX8441   8441
 XX8449   8449    XX8453   8453    XX845A   845A    XX845E   845E
 XX846E   846E    XX8470   8470    XX848B   848B    XX848F   848F
 XX849F   849F    XX84A2   84A2    XX84B2   84B2    XX84DC   84DC
 XX84E0   84E0    XX84E8   84E8    XX84F4   84F4    XX84F7   84F7
 XX8502   8502    XX853B   853B    XX853F   853F    XX8555   8555
 XX8560   8560    XX8566   8566    XX8569   8569    XX8581   8581
 XX85D4   85D4    XX85EF   85EF    XX85F0   85F0    XX85F2   85F2
 XX85F4   85F4    XX85F7   85F7    XX85FA   85FA    XX85FD   85FD
 XX8603   8603    XX86A5   86A5    XX86A6   86A6    XX86E5   86E5
 XX86E7   86E7    XX8705   8705    XX872C   872C    XX8738   8738
 XX873E   873E    XX873F   873F    XX8753   8753    XX8774   8774
 XX8783   8783    XX8788   8788    XX8795   8795    XX87A6   87A6
 XX87C4   87C4    XX87CB   87CB    XX87D6   87D6    XX87DB   87DB
 XX87DC   87DC    XX87E6   87E6    XX87ED   87ED    XX87F4   87F4
 XX87F6   87F6    XX8802   8802    XX8805   8805    XX8813   8813
 XX8817   8817    XX8835   8835    XX883A   883A    XX8841   8841








SYMBOL TABLE

SYMBOL VALUE
 XX8842   8842    XX8849   8849    XX8858   8858    XX8871   8871
 XX8879   8879    XX8881   8881    XX8889   8889    XX8891   8891
 XX88A8   88A8    XX88AA   88AA    XX88BD   88BD    XX88D3   88D3
 XX88E2   88E2    XX8902   8902    XX8915   8915    XX8918   8918
 XX8932   8932    XX8940   8940    XX8941   8941    XX8958   8958
 XX8970   8970    XX8973   8973    XX8981   8981    XX8984   8984
 XX899C   899C    XX89B9   89B9    XX89D1   89D1    XX89EE   89EE
 XX89F1   89F1    XX8A07   8A07    XX8A1F   8A1F    XX8A42   8A42
 XX8A47   8A47    XX8A58   8A58    XX8A5B   8A5B    XX8A77   8A77
 XX8A79   8A79    XX8A8D   8A8D    XX8A8F   8A8F    XX8A9D   8A9D
 XX8AA6   8AA6    XX8AAE   8AAE    XX8ACA   8ACA    XX8ACF   8ACF
 XX8AD5   8AD5    XX8AE3   8AE3    XX8AEB   8AEB    XX8AF0   8AF0
 XX8AF1   8AF1    XX8AFA   8AFA    XX8B05   8B05    XX8B08   8B08
 XX8B0E   8B0E    XX8B18   8B18    XX8B22   8B22    XX8B29   8B29
 XX8B2C   8B2C    XX8B3D   8B3D    XX8B70   8B70    XX8B74   8B74
 XX8B83   8B83    XX8B8A   8B8A    XX8B99   8B99    XX8BAB   8BAB
 XX8BB9   8BB9    XX8BBA   8BBA    XX8BC5   8BC5    XX8BC7   8BC7
 XX8BD6   8BD6    XX8BE2   8BE2    XX8BEC   8BEC    XX8BF4   8BF4
 XX8BF6   8BF6    XX8C06   8C06    XX8C0C   8C0C    XX8C0F   8C0F
 XX8C10   8C10    XX8C17   8C17    XX8C2E   8C2E    XX8C31   8C31
 XX8C40   8C40    XX8C46   8C46    XX8C6E   8C6E    XX8C7E   8C7E
 XX8C8E   8C8E    XX8C99   8C99    XX8CA4   8CA4    XX8CBD   8CBD
 XX8CC3   8CC3    XX8CDC   8CDC    XX8CE3   8CE3    XX8CED   8CED
 XX8CF7   8CF7    XX8CFD   8CFD    XX8D06   8D06    XX8D33   8D33
 XX8D50   8D50    XX8D60   8D60    XX8D65   8D65    XX8D6A   8D6A
 XX8D71   8D71    XX8D7D   8D7D    XX8D89   8D89    XX8DA7   8DA7
 XX8DB1   8DB1    XX8DB4   8DB4    XX8DD8   8DD8    XX8DDF   8DDF
 XX8DE0   8DE0    XX8DE8   8DE8    XX8DEE   8DEE    XX8DFA   8DFA
 XX8DFF   8DFF    XX8E31   8E31    XX8E41   8E41    XX8E50   8E50
 XX8E53   8E53    XX8E6D   8E6D    XX8E78   8E78    XX8E81   8E81
 XX8E85   8E85    XX8EA2   8EA2    XX8EA5   8EA5    XX8EB0   8EB0
 XX8ED1   8ED1    XX8EDE   8EDE    XX8EDF   8EDF    XX8EFC   8EFC
 XX8F02   8F02    XX8F05   8F05    XX8F10   8F10    XX8F34   8F34
 XX8F39   8F39    XX8F55   8F55    XX8F59   8F59    XX8F63   8F63
 XX8F7C   8F7C    XX8F80   8F80    XX8F88   8F88    XX8F91   8F91
 XX8F94   8F94    XX8FC3   8FC3    XX8FC6   8FC6    XX8FCE   8FCE
 XX8FD0   8FD0    XX8FDD   8FDD    XX8FE7   8FE7    XX8FF7   8FF7
 XX8FFD   8FFD    XX8FFF   8FFF    XX900B   900B    XX9014   9014
 XX901E   901E    XX902D   902D    XX902F   902F    XX9040   9040
 XX904B   904B    XX9057   9057    XX905E   905E    XX9065   9065
 XX906E   906E    XX90C9   90C9    XX90CD   90CD    XX90E7   90E7
 XX90EC   90EC    XX90FB   90FB    XX9139   9139    XX913C   913C
 XX916B   916B    XX916D   916D    XX917D   917D    XX9194   9194
 XX9197   9197    XX91A6   91A6    XX91B7   91B7    XX91BF   91BF
 XX91C1   91C1    XX91C6   91C6    XX91F8   91F8    XX9213   9213
 XX9223   9223    XX923E   923E    XX924D   924D    XX9253   9253
 XX925F   925F    XX9261   9261    XX926A   926A    XX926C   926C
 XX927A   927A    XX9288   9288    XX9299   9299    XX92B0   92B0
 XX92C4   92C4    XX92CC   92CC    XX92DF   92DF    XX92F1   92F1
 XX930A   930A    XX9333   9333    XX9347   9347    XX934C   934C
