JUPLAN.ASM......PAGE 0001

 LINE# LOC   CODE        LINE


 00001  0000              *=$E000
 00002  E000              ;********************************
 00003  E000              ;********************************
05588  FC96  3E                 .BYTE $3E
05589  FC97  14                 .BYTE $14
05590  FC98  E8                 .BYTE $E8
05591  FC99  77                 .BYTE $77
05592  FC9A  0A                 .BYTE $0A
05593  FC9B  9E                 .BYTE $9E
05594  FC9C  EF                 .BYTE $EF
05595  FC9D  9A                 .BYTE $9A
05596  FC9E  A0                 .BYTE $A0
05597  FC9F  FB                 .BYTE $FB
05598  FCA0  B5                 .BYTE $B5
05599  FCA1  A0                 .BYTE $A0
05600  FCA2  7F                 .BYTE $7F
05601  FCA3  25                 .BYTE $25
05602  FCA4  A7                 .BYTE $A7
05603  FCA5  3E                 .BYTE $3E
05604  FCA6  3D                 .BYTE $3D
05605  FCA7  A7                 .BYTE $A7
05606  FCA8  C0                 .BYTE $C0
05607  FCA9  A5                 .BYTE $A5
05608  FCAA  5F                 .BYTE $5F
05609  FCAB  FF                 .BYTE $FF
05610  FCAC  FD                 .BYTE $FD






JUPLAN.ASM......PAGE 0103

LINE# LOC   CODE        LINE


05611  FCAD  2D                 .BYTE $2D
05612  FCAE  3C                 .BYTE $3C
05613  FCAF  99                 .BYTE $99
05614  FCB0  59                 .BYTE $59
05615  FCB1  C3                 .BYTE $C3
05616  FCB2  9A                 .BYTE $9A
05617  FCB3  B5                 .BYTE $B5
05618  FCB4  3C                 .BYTE $3C
05619  FCB5  AD                 .BYTE $AD
05620  FCB6  B6                 .BYTE $B6
05621  FCB7  C3                 .BYTE $C3
05622  FCB8  2D                 .BYTE $2D
05623  FCB9  7B                 .BYTE $7B
05624  FCBA  00                 .BYTE $00
05625  FCBB  DE                 .BYTE $DE
05626  FCBC  02                 .BYTE $02
05627  FCBD  00                 .BYTE $00
05628  FCBE  40                 .BYTE $40
05629  FCBF  AA                 .BYTE $AA
05630  FCC0  B8                 .BYTE $B8
05631  FCC1  FE                 .BYTE $FE
05632  FCC2  3D                 .BYTE $3D
05633  FCC3  55                 .BYTE $55
05634  FCC4  81                 .BYTE $81
05635  FCC5  EA                 .BYTE $EA
05636  FCC6  2A                 .BYTE $2A
05637  FCC7  00                 .BYTE $00
05638  FCC8  37                 .BYTE $37
05639  FCC9  48                 .BYTE $48
05640  FCCA  7F                 .BYTE $7F
05641  FCCB  0B                 .BYTE $0B
05642  FCCC  51                 .BYTE $51
05643  FCCD  FF                 .BYTE $FF
05644  FCCE  CF                 .BYTE $CF
05645  FCCF  53                 .BYTE $53
05646  FCD0  FF                 .BYTE $FF
05647  FCD1  E8                 .BYTE $E8
05648  FCD2  57                 .BYTE $57
05649  FCD3  ED                 .BYTE $ED
05650  FCD4  F3                 .BYTE $F3
05651  FCD5  CF                 .BYTE $CF
05652  FCD6  F6                 .BYTE $F6
05653  FCD7  FA                 .BYTE $FA
05654  FCD8  0F                 .BYTE $0F
05655  FCD9  A3                 .BYTE $A3
05656  FCDA  F9                 .BYTE $F9
05657  FCDB  5D                 .BYTE $5D
05658  FCDC  42                 .BYTE $42
05659  FCDD  BD                 .BYTE $BD
05660  FCDE  5F                 .BYTE $5F
05661  FCDF  C8                 .BYTE $C8
05662  FCE0  FC                 .BYTE $FC
05663  FCE1  4F                 .BYTE $4F
05664  FCE2  A3                 .BYTE $A3
05665  FCE3  7A                 .BYTE $7A






JUPLAN.ASM......PAGE 0104

LINE# LOC   CODE        LINE


05666  FCE4  4F                 .BYTE $4F
05667  FCE5  EA                 .BYTE $EA
05668  FCE6  FA                 .BYTE $FA
05669  FCE7  57                 .BYTE $57
05670  FCE8  BF                 .BYTE $BF
05671  FCE9  F2                 .BYTE $F2
05672  FCEA  A3                 .BYTE $A3
05673  FCEB  FF                 .BYTE $FF
05674  FCEC  E2                 .BYTE $E2
05675  FCED  51                 .BYTE $51
05676  FCEE  FF                 .BYTE $FF
05677  FCEF  C6                 .BYTE $C6
05678  FCF0  A6                 .BYTE $A6
05679  FCF1  7F                 .BYTE $7F
05680  FCF2  25                 .BYTE $25
05681  FCF3  4A                 .BYTE $4A
05682  FCF4  80                 .BYTE $80
05683  FCF5  52                 .BYTE $52
05684  FCF6  49                 .BYTE $49
05685  FCF7  3C                 .BYTE $3C
05686  FCF8  D2                 .BYTE $D2
05687  FCF9  84                 .BYTE $84
05688  FCFA  C3                 .BYTE $C3
05689  FCFB  21                 .BYTE $21
05690  FCFC  FD                 .BYTE $FD
05691  FCFD  00                 .BYTE $00
05692  FCFE  BF                 .BYTE $BF
05693  FCFF  AA                 .BYTE $AA
05694  FD00  C0                 .BYTE $C0
05695  FD01  FF                 .BYTE $FF
05696  FD02  82                 .BYTE $82
05697  FD03  A3                 .BYTE $A3
05698  FD04  FF                 .BYTE $FF
05699  FD05  E5                 .BYTE $E5
05700  FD06  CF                 .BYTE $CF
05701  FD07  FF                 .BYTE $FF
05702  FD08  F0                 .BYTE $F0
05703  FD09  9F                 .BYTE $9F
05704  FD0A  FD                 .BYTE $FD
05705  FD0B  F8                 .BYTE $F8
05706  FD0C  3F                 .BYTE $3F
05707  FD0D  82                 .BYTE $82
05708  FD0E  FC                 .BYTE $FC
05709  FD0F  7E                 .BYTE $7E
05710  FD10  90                 .BYTE $90
05711  FD11  2E                 .BYTE $2E
05712  FD12  78                 .BYTE $78
05713  FD13  01                 .BYTE $01
05714  FD14  5E                 .BYTE $5E
05715  FD15  FC                 .BYTE $FC
05716  FD16  00                 .BYTE $00
05717  FD17  0F                 .BYTE $0F
05718  FD18  FA                 .BYTE $FA
05719  FD19  00                 .BYTE $00
05720  FD1A  1F                 .BYTE $1F






JUPLAN.ASM......PAGE 0105

LINE# LOC   CODE        LINE


05721  FD1B  F0                 .BYTE $F0
05722  FD1C  00                 .BYTE $00
05723  FD1D  07                 .BYTE $07
05724  FD1E  FC                 .BYTE $FC
05725  FD1F  00                 .BYTE $00
05726  FD20  17                 .BYTE $17
05727  FD21  F8                 .BYTE $F8
05728  FD22  80                 .BYTE $80
05729  FD23  0F                 .BYTE $0F
05730  FD24  FA                 .BYTE $FA
05731  FD25  00                 .BYTE $00
05732  FD26  2F                 .BYTE $2F
05733  FD27  FD                 .BYTE $FD
05734  FD28  00                 .BYTE $00
05735  FD29  1F                 .BYTE $1F
05736  FD2A  7E                 .BYTE $7E
05737  FD2B  89                 .BYTE $89
05738  FD2C  9E                 .BYTE $9E
05739  FD2D  7F                 .BYTE $7F
05740  FD2E  A4                 .BYTE $A4
05741  FD2F  FE                 .BYTE $FE
05742  FD30  3F                 .BYTE $3F
05743  FD31  F7                 .BYTE $F7
05744  FD32  FC                 .BYTE $FC
05745  FD33  9F                 .BYTE $9F
05746  FD34  FF                 .BYTE $FF
05747  FD35  F9                 .BYTE $F9
05748  FD36  AF                 .BYTE $AF
05749  FD37  FF                 .BYTE $FF
05750  FD38  F5                 .BYTE $F5
05751  FD39  73                 .BYTE $73
05752  FD3A  FF                 .BYTE $FF
05753  FD3B  CE                 .BYTE $CE
05754  FD3C  00                 .BYTE $00
05755  FD3D  FF                 .BYTE $FF
05756  FD3E  00                 .BYTE $00
05757  FD3F  AA                 .BYTE $AA
05758  FD40  20                 .BYTE $20
05759  FD41  BB                 .BYTE $BB
05760  FD42  81                 .BYTE $81
05761  FD43  23                 .BYTE $23
05762  FD44  FF                 .BYTE $FF
05763  FD45  E0                 .BYTE $E0
05764  FD46  8F                 .BYTE $8F
05765  FD47  35                 .BYTE $35
05766  FD48  72                 .BYTE $72
05767  FD49  0E                 .BYTE $0E
05768  FD4A  88                 .BYTE $88
05769  FD4B  58                 .BYTE $58
05770  FD4C  38                 .BYTE $38
05771  FD4D  80                 .BYTE $80
05772  FD4E  B4                 .BYTE $B4
05773  FD4F  32                 .BYTE $32
05774  FD50  00                 .BYTE $00
05775  FD51  0E                 .BYTE $0E






JUPLAN.ASM......PAGE 0106

LINE# LOC   CODE        LINE


05776  FD52  70                 .BYTE $70
05777  FD53  00                 .BYTE $00
05778  FD54  0A                 .BYTE $0A
05779  FD55  E8                 .BYTE $E8
05780  FD56  00                 .BYTE $00
05781  FD57  07                 .BYTE $07
05782  FD58  68                 .BYTE $68
05783  FD59  00                 .BYTE $00
05784  FD5A  01                 .BYTE $01
05785  FD5B  C0                 .BYTE $C0
05786  FD5C  00                 .BYTE $00
05787  FD5D  07                 .BYTE $07
05788  FD5E  D0                 .BYTE $D0
05789  FD5F  00                 .BYTE $00
05790  FD60  04                 .BYTE $04
05791  FD61  68                 .BYTE $68
05792  FD62  00                 .BYTE $00
05793  FD63  05                 .BYTE $05
05794  FD64  F0                 .BYTE $F0
05795  FD65  00                 .BYTE $00
05796  FD66  02                 .BYTE $02
05797  FD67  B4                 .BYTE $B4
05798  FD68  00                 .BYTE $00
05799  FD69  0B                 .BYTE $0B
05800  FD6A  70                 .BYTE $70
05801  FD6B  00                 .BYTE $00
05802  FD6C  06                 .BYTE $06
05803  FD6D  3A                 .BYTE $3A
05804  FD6E  80                 .BYTE $80
05805  FD6F  5A                 .BYTE $5A
05806  FD70  2E                 .BYTE $2E
05807  FD71  92                 .BYTE $92
05808  FD72  AC                 .BYTE $AC
05809  FD73  0B                 .BYTE $0B
05810  FD74  28                 .BYTE $28
05811  FD75  79                 .BYTE $79
05812  FD76  47                 .BYTE $47
05813  FD77  DB                 .BYTE $DB
05814  FD78  D0                 .BYTE $D0
05815  FD79  01                 .BYTE $01
05816  FD7A  FF                 .BYTE $FF
05817  FD7B  40                 .BYTE $40
05818  FD7C  A0                 .BYTE $A0
05819  FD7D  BD                 .BYTE $BD
05820  FD7E  0A                 .BYTE $0A
05821  FD7F  AA                 .BYTE $AA
05822  FD80  00                 .BYTE $00
05823  FD81  00                 .BYTE $00
05824  FD82  00                 .BYTE $00
05825  FD83  00                 .BYTE $00
05826  FD84  F8                 .BYTE $F8
05827  FD85  50                 .BYTE $50
05828  FD86  06                 .BYTE $06
05829  FD87  81                 .BYTE $81
05830  FD88  30                 .BYTE $30






JUPLAN.ASM......PAGE 0107

LINE# LOC   CODE        LINE


05831  FD89  14                 .BYTE $14
05832  FD8A  00                 .BYTE $00
05833  FD8B  84                 .BYTE $84
05834  FD8C  04                 .BYTE $04
05835  FD8D  01                 .BYTE $01
05836  FD8E  1E                 .BYTE $1E
05837  FD8F  00                 .BYTE $00
05838  FD90  00                 .BYTE $00
05839  FD91  04                 .BYTE $04
05840  FD92  10                 .BYTE $10
05841  FD93  00                 .BYTE $00
05842  FD94  00                 .BYTE $00
05843  FD95  24                 .BYTE $24
05844  FD96  00                 .BYTE $00
05845  FD97  15                 .BYTE $15
05846  FD98  60                 .BYTE $60
05847  FD99  00                 .BYTE $00
05848  FD9A  01                 .BYTE $01
05849  FD9B  60                 .BYTE $60
05850  FD9C  00                 .BYTE $00
05851  FD9D  05                 .BYTE $05
05852  FD9E  20                 .BYTE $20
05853  FD9F  00                 .BYTE $00
05854  FDA0  08                 .BYTE $08
05855  FDA1  20                 .BYTE $20
05856  FDA2  00                 .BYTE $00
05857  FDA3  00                 .BYTE $00
05858  FDA4  40                 .BYTE $40
05859  FDA5  00                 .BYTE $00
05860  FDA6  0A                 .BYTE $0A
05861  FDA7  28                 .BYTE $28
05862  FDA8  00                 .BYTE $00
05863  FDA9  04                 .BYTE $04
05864  FDAA  00                 .BYTE $00
05865  FDAB  00                 .BYTE $00
05866  FDAC  06                 .BYTE $06
05867  FDAD  20                 .BYTE $20
05868  FDAE  00                 .BYTE $00
05869  FDAF  00                 .BYTE $00
05870  FDB0  08                 .BYTE $08
05871  FDB1  00                 .BYTE $00
05872  FDB2  0C                 .BYTE $0C
05873  FDB3  0C                 .BYTE $0C
05874  FDB4  80                 .BYTE $80
05875  FDB5  38                 .BYTE $38
05876  FDB6  00                 .BYTE $00
05877  FDB7  00                 .BYTE $00
05878  FDB8  00                 .BYTE $00
05879  FDB9  00                 .BYTE $00
05880  FDBA  CD                 .BYTE $CD
05881  FDBB  C0                 .BYTE $C0
05882  FDBC  00                 .BYTE $00
05883  FDBD  07                 .BYTE $07
05884  FDBE  00                 .BYTE $00
05885  FDBF  AA                 .BYTE $AA






JUPLAN.ASM......PAGE 0108

LINE# LOC   CODE        LINE


05886  FDC0  00                 .BYTE $00
05887  FDC1  00                 .BYTE $00
05888  FDC2  00                 .BYTE $00
05889  FDC3  00                 .BYTE $00
05890  FDC4  0C                 .BYTE $0C
05891  FDC5  00                 .BYTE $00
05892  FDC6  01                 .BYTE $01
05893  FDC7  00                 .BYTE $00
05894  FDC8  10                 .BYTE $10
05895  FDC9  00                 .BYTE $00
05896  FDCA  00                 .BYTE $00
05897  FDCB  00                 .BYTE $00
05898  FDCC  20                 .BYTE $20
05899  FDCD  00                 .BYTE $00
05900  FDCE  00                 .BYTE $00
05901  FDCF  00                 .BYTE $00
05902  FDD0  00                 .BYTE $00
05903  FDD1  02                 .BYTE $02
05904  FDD2  00                 .BYTE $00
05905  FDD3  00                 .BYTE $00
05906  FDD4  01                 .BYTE $01
05907  FDD5  00                 .BYTE $00
05908  FDD6  00                 .BYTE $00
05909  FDD7  00                 .BYTE $00
05910  FDD8  00                 .BYTE $00
05911  FDD9  00                 .BYTE $00
05912  FDDA  02                 .BYTE $02
05913  FDDB  00                 .BYTE $00
05914  FDDC  00                 .BYTE $00
05915  FDDD  02                 .BYTE $02
05916  FDDE  00                 .BYTE $00
05917  FDDF  00                 .BYTE $00
05918  FDE0  00                 .BYTE $00
